(fftw-3.3.10 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x1a6c5386 #xd1bf818a #x297ad035 #x398914db)
  (fftwf_codelet_hc2cfdftv_2_sse2 0 #x11bdf #x11bdf #x0 #x0261a795 #x2faf9a21 #x7f1a2c20 #xe380f59f)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x7b4f07f0 #x4b57e792 #xcef33e37 #x46ab1c0e)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x06e03b16 #xd8006e78 #x495fb898 #x657d1e11)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xe8124ac0 #xc7dc14c4 #xe0d5c0e4 #x4dae514c)
  (fftwf_codelet_t2fv_2_avx 0 #x11bdf #x11bdf #x0 #x6620455b #x489ef1e0 #x1c4922dd #x121066bd)
  (fftwf_codelet_t1fv_12_avx 0 #x10bdf #x10bdf #x0 #xe6341e89 #x348ea1bb #x9161e55a #xdd7649c8)
  (fftwf_codelet_n1fv_128_sse2 0 #x10bdf #x10bdf #x0 #xcd2cb794 #x15a31066 #x5c84d46b #xf2482b4d)
  (fftwf_codelet_r2cf_2 2 #x11bdf #x11bdf #x0 #x8f6e2f5e #xb78644a1 #xdea7d94b #xd2668865)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #x25fcbcd9 #xe24bd27e #x99e9de7f #xc927b9ce)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x51ca05f3 #x21b89fdc #x57ff0dab #x43925918)
  (fftwf_codelet_q1fv_5_avx 0 #x11bdf #x11bdf #x0 #xede91775 #xac373863 #x85063d4e #xe60194f1)
  (fftwf_codelet_t1fuv_2_avx 0 #x11bdf #x11bdf #x0 #x43cb300b #xa513a46b #xa2618f1b #x64ac3f79)
  (fftwf_codelet_t2fv_8_avx 0 #x11bdf #x11bdf #x0 #x0c6bcc57 #x607b7fb0 #x285586ba #x2e612338)
  (fftwf_codelet_t1fv_15_avx 0 #x10bdf #x10bdf #x0 #x12bcc829 #x16bf9ce4 #x97356deb #x35891ee0)
  (fftwf_rdft_rank0_register 5 #x11bdf #x11bdf #x0 #x81cb0b22 #x0a44af22 #x7f6ca831 #xc5e52609)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x165194d5 #x11eadaaf #xafeb811a #xb14ecfad)
  (fftwf_codelet_n1fv_128_sse2 0 #x10bdf #x10bdf #x0 #x1d78e612 #x5d75981e #xb1341360 #xf988658f)
  (fftwf_codelet_r2cfII_2 2 #x11bdf #x11bdf #x0 #x9ce411c4 #x31d04cc6 #x7d992854 #x671ec3e0)
